3.273759186267852783e-01,1.047325208783149719e-01,9.288977980613708496e-01,-6.723089814186096191e-01,-2.811233997344970703e-01,6.614993810653686523e-01,-3.038139343261718750e-01,-5.520603656768798828e-01,-7.226473689079284668e-01,-2.830080986022949219e-01,2.490139380097389221e-02,1.303563356399536133e+00,7.686489075422286987e-02,-9.588461369276046753e-02,8.727281540632247925e-02,1.374378919601440430e+00,2.089940071105957031e+00,-6.262839585542678833e-02,-1.161395788192749023e+00,9.285978674888610840e-01,1.888751387596130371e-01,-1.603630185127258301e+00,8.803247213363647461e-01,3.235316872596740723e-01,6.205990538001060486e-02,1.535786222666501999e-02,-1.420230269432067871e-01,1.464063525199890137e-01,1.508466124534606934e+00,-3.313919603824615479e-01,3.081212043762207031e-01,-9.844574332237243652e-01,1.074970234185457230e-02,2.187749147415161133e+00,-3.113841712474822998e-01,2.350554704666137695e+00,-1.380526721477508545e-01,6.153646111488342285e-01,2.326342582702636719e+00,2.634293437004089355e-01
9.778688848018646240e-02,4.013223946094512939e-01,6.244642138481140137e-01,6.447980999946594238e-01,-9.297509491443634033e-02,-4.816766083240509033e-02,2.260213345289230347e-01,3.707448244094848633e-01,2.210653126239776611e-01,4.456469118595123291e-01,3.971961513161659241e-02,-1.777046799659729004e+00,4.253687560558319092e-01,6.812486797571182251e-02,-4.643726721405982971e-02,-1.575814366340637207e+00,-1.371319413185119629e+00,-3.890961706638336182e-01,8.352171778678894043e-01,-1.310516357421875000e+00,5.991861820220947266e-01,2.040377140045166016e+00,-1.597588777542114258e+00,1.181402355432510376e-01,-6.939572691917419434e-01,-2.594316303730010986e-01,2.446712404489517212e-01,4.931544661521911621e-01,-2.120742559432983398e+00,2.759537398815155029e-01,2.780641801655292511e-02,6.868463158607482910e-01,9.892887622117996216e-02,-9.839994311332702637e-01,2.296789586544036865e-01,-1.144889950752258301e+00,-9.342271089553833008e-01,-1.449404478073120117e+00,-3.481798171997070312e-01,-5.732201337814331055e-01
1.728801131248474121e+00,-8.592818677425384521e-02,-6.860427260398864746e-01,2.162029445171356201e-01,5.647432208061218262e-01,-8.382185697555541992e-01,3.465358018875122070e-01,7.075840234756469727e-01,1.312839388847351074e+00,5.626437664031982422e-01,-1.525445222854614258e+00,1.223419532179832458e-01,1.476590394973754883e+00,-2.610114812850952148e-01,1.244103312492370605e+00,1.669921129941940308e-01,-1.843305379152297974e-01,4.168449044227600098e-01,3.829576075077056885e-01,-3.970648050308227539e-01,1.918447971343994141e+00,2.144876681268215179e-02,3.355659544467926025e-01,1.767349243164062500e+00,-1.242513179779052734e+00,7.886974811553955078e-01,1.042611002922058105e+00,1.350917577743530273e+00,-1.737987101078033447e-01,-1.448894381523132324e+00,3.399239778518676758e-01,1.692516058683395386e-01,1.636207818984985352e+00,-4.010368883609771729e-01,-3.152446448802947998e-01,1.096542999148368835e-01,-1.653908967971801758e+00,-1.448210179805755615e-01,2.714786529541015625e-01,-1.127197742462158203e-01
1.655688047409057617e+00,-7.823909819126129150e-02,-1.176479160785675049e-01,1.169812977313995361e-01,3.082499206066131592e-01,-1.908756792545318604e-01,1.059779763221740723e+00,7.664909213781356812e-02,7.485358715057373047e-01,2.917245626449584961e-01,-1.460330367088317871e+00,7.119532674551010132e-02,1.014068722724914551e+00,-4.095364212989807129e-01,1.162582516670227051e+00,3.235131800174713135e-01,1.893936246633529663e-01,-2.368264645338058472e-02,-3.166232407093048096e-01,-1.132925033569335938e+00,2.094596147537231445e+00,-6.727625615894794464e-03,1.748400330543518066e-01,1.360367059707641602e+00,-1.645582795143127441e+00,1.387396454811096191e+00,1.666006684303283691e+00,1.989645004272460938e+00,-6.429861485958099365e-02,-1.866872549057006836e+00,4.779415130615234375e-01,-6.719607114791870117e-02,1.093623638153076172e+00,5.613273978233337402e-01,-5.536020398139953613e-01,9.946926683187484741e-02,-1.265572905540466309e+00,1.727456897497177124e-01,-3.467626273632049561e-01,5.260823369026184082e-01
-1.481822848320007324e+00,6.480230689048767090e-01,9.314922690391540527e-01,-3.097904026508331299e-01,-5.459699630737304688e-01,1.014576792716979980e+00,-1.502321064472198486e-01,-2.055968716740608215e-02,-2.101328849792480469e+00,-6.848239898681640625e-01,1.270463943481445312e+00,2.464272081851959229e-01,-3.781229257583618164e-01,2.448788583278656006e-01,-8.540961742401123047e-01,2.222941666841506958e-01,2.398192584514617920e-01,-3.773183524608612061e-01,-6.240074038505554199e-01,-2.657886445522308350e-01,-2.368712723255157471e-01,3.692587139084935188e-03,4.425754770636558533e-02,-1.109483957290649414e+00,1.354164779186248779e-01,-1.522660851478576660e+00,-4.532932937145233154e-01,-4.288669526576995850e-01,-1.937652677297592163e-01,1.251922607421875000e+00,-2.407067120075225830e-01,2.894589304924011230e-01,-1.289999961853027344e+00,8.837045431137084961e-01,-8.206415176391601562e-02,1.009457945823669434e+00,2.888709902763366699e-01,2.771047502756118774e-02,3.921360969543457031e-01,1.512543261051177979e-01
1.259560585021972656e-01,4.560481905937194824e-01,5.116376280784606934e-01,5.507546663284301758e-01,-1.022066473960876465e-01,-7.295984625816345215e-01,7.073937654495239258e-01,8.675796389579772949e-01,4.353855550289154053e-01,5.994538664817810059e-01,-4.750121384859085083e-02,-1.076583862304687500e+00,5.518656373023986816e-01,2.459975332021713257e-01,-6.322411447763442993e-02,-6.573337912559509277e-01,-1.511046528816223145e+00,-1.567326188087463379e-01,9.735024571418762207e-01,-2.653125226497650146e-01,1.335611462593078613e+00,9.730923771858215332e-01,-1.371422886848449707e+00,3.431546390056610107e-01,-1.173301935195922852e+00,3.206265866756439209e-01,1.011819481849670410e+00,8.180480003356933594e-01,-1.943021059036254883e+00,-4.735575616359710693e-01,-7.360375672578811646e-02,1.782685369253158569e-01,3.717949390411376953e-01,-1.339759230613708496e+00,-2.145105749368667603e-01,-1.452048420906066895e+00,-1.313664078712463379e+00,-1.181975603103637695e+00,-1.602734684944152832e+00,1.984613575041294098e-02
-1.173286199569702148e+00,1.493676602840423584e-01,7.542390823364257812e-01,3.508315384387969971e-01,-2.496842145919799805e-01,4.771903455257415771e-01,-8.215651512145996094e-01,2.333602905273437500e-01,-3.352213799953460693e-01,-5.944879055023193359e-01,1.566933751106262207e+00,7.787161469459533691e-01,-1.580117702484130859e+00,1.458452790975570679e-01,-1.178802847862243652e+00,7.633224725723266602e-01,-7.253792136907577515e-05,-2.475442923605442047e-02,1.581137031316757202e-01,1.719484448432922363e+00,-1.972347021102905273e+00,-1.179891228675842285e+00,1.910078972578048706e-01,-1.469378352165222168e+00,1.527680516242980957e+00,-9.364716410636901855e-01,-1.612275123596191406e+00,-2.345327615737915039e+00,8.279501795768737793e-01,1.848515629768371582e+00,2.422169595956802368e-01,-9.458382129669189453e-01,-1.103282213211059570e+00,-3.609037697315216064e-01,1.503061801195144653e-01,-4.848533868789672852e-02,1.755796909332275391e+00,6.782293319702148438e-01,-2.572220861911773682e-01,-6.501657366752624512e-01
-6.349686384201049805e-01,1.817366629838943481e-01,7.598532438278198242e-01,-9.336785413324832916e-03,-1.326193213462829590e-01,2.560019195079803467e-01,2.695787250995635986e-01,6.988822668790817261e-02,1.104124337434768677e-01,-5.232421159744262695e-01,4.190586507320404053e-01,1.316156029701232910e+00,-7.033885121345520020e-01,-2.808611392974853516e-01,5.463346093893051147e-02,1.579390168190002441e+00,4.296167194843292236e-01,5.201293230056762695e-01,-7.945424318313598633e-01,1.408252477645874023e+00,-8.859345316886901855e-01,-1.808319091796875000e+00,6.661366224288940430e-01,-4.999688565731048584e-01,1.429089307785034180e-01,-8.970249295234680176e-01,-5.036552548408508301e-01,-9.778258204460144043e-01,5.193939208984375000e-01,1.724341213703155518e-01,-3.271004259586334229e-01,-1.277054429054260254e+00,-5.284862518310546875e-01,2.502424418926239014e-01,6.866200566291809082e-01,-1.425690352916717529e-01,2.358519732952117920e-01,1.010990500450134277e+00,1.101148650050163269e-01,4.745580852031707764e-01
1.263478279113769531e+00,-2.983623743057250977e-01,-1.030332669615745544e-01,1.630117148160934448e-01,5.157772898674011230e-01,-8.647151589393615723e-01,5.323846265673637390e-02,1.455603986978530884e-01,1.673668980598449707e+00,4.074321389198303223e-01,-9.319474101066589355e-01,8.464375734329223633e-01,4.218746125698089600e-01,1.129508018493652344e-02,8.509126305580139160e-01,9.983708262443542480e-01,-4.576089978218078613e-01,1.230484098196029663e-01,2.036556750535964966e-01,1.041898488998413086e+00,2.495039254426956177e-01,-1.248744010925292969e+00,-1.444997638463973999e-01,1.384638786315917969e+00,-5.608390569686889648e-01,1.228764295578002930e+00,7.194824814796447754e-01,4.997334182262420654e-01,5.448437929153442383e-01,-1.504023671150207520e+00,-3.271952867507934570e-01,-1.335074186325073242e+00,1.140171051025390625e+00,-8.579322099685668945e-01,6.392812132835388184e-01,-9.199357628822326660e-01,-7.376497611403465271e-03,6.725258231163024902e-01,-8.471900820732116699e-01,-4.378588497638702393e-01
1.705909252166748047e+00,-6.972742676734924316e-01,-1.110159039497375488e+00,-4.687609672546386719e-01,2.405342161655426025e-01,1.345205865800380707e-02,9.383325576782226562e-01,-2.573440372943878174e-01,1.639480710029602051e+00,-2.466340810060501099e-01,-1.227730631828308105e+00,1.115818858146667480e+00,1.324697375297546387e+00,5.388769134879112244e-02,1.314362168312072754e+00,1.364277482032775879e+00,8.278395980596542358e-02,2.786752879619598389e-01,1.124952509999275208e-01,1.046790242195129395e+00,6.900895237922668457e-01,-1.470836043357849121e+00,3.526412844657897949e-01,1.013759016990661621e+00,-1.130832314491271973e+00,1.339240550994873047e+00,1.251630902290344238e+00,1.059521317481994629e+00,7.095363736152648926e-01,-1.538525462150573730e+00,5.050099492073059082e-01,-1.156417846679687500e+00,7.716071009635925293e-01,1.558855026960372925e-01,8.526183664798736572e-03,2.129134088754653931e-01,-7.070691585540771484e-01,1.366431117057800293e+00,-3.387248516082763672e-01,3.421044945716857910e-01
-1.525235295295715332e+00,3.503460288047790527e-01,1.256754279136657715e+00,6.064753234386444092e-02,-5.767846107482910156e-01,9.779259562492370605e-02,-3.385882079601287842e-01,-6.479710936546325684e-01,-5.404820442199707031e-01,-3.641817569732666016e-01,1.330334544181823730e+00,1.558719575405120850e-01,-6.541176438331604004e-01,3.013617396354675293e-01,-1.194220781326293945e+00,6.799248605966567993e-02,-3.283310532569885254e-01,3.117610700428485870e-02,2.194208800792694092e-01,7.672651410102844238e-01,-1.118697881698608398e+00,3.224790096282958984e-02,-6.063825264573097229e-02,-1.516806244850158691e+00,7.262054681777954102e-01,-8.711293935775756836e-01,-5.520589351654052734e-01,-1.545743823051452637e+00,2.626348733901977539e-01,1.332425594329833984e+00,-1.503543555736541748e-01,-2.110375463962554932e-01,-1.154495239257812500e+00,-1.052236706018447876e-01,4.396131932735443115e-01,2.692032232880592346e-02,7.744162678718566895e-01,-2.928830981254577637e-01,-1.144304648041725159e-01,-5.782462358474731445e-01
-4.602628648281097412e-01,9.275362640619277954e-02,5.224619507789611816e-01,7.154778242111206055e-01,-8.360321521759033203e-01,-4.730507498607039452e-05,4.587568342685699463e-01,5.167746543884277344e-01,7.400277256965637207e-02,4.747081995010375977e-01,3.097867667675018311e-01,-1.105608582496643066e+00,3.041953593492507935e-02,6.416385173797607422e-01,-3.727396130561828613e-01,-5.857084393501281738e-01,-1.188214182853698730e+00,-3.542373776435852051e-01,3.643528521060943604e-01,-7.990239858627319336e-01,1.565526276826858521e-01,9.642629623413085938e-01,-5.697195529937744141e-01,-5.611617565155029297e-01,-1.268129795789718628e-02,-5.099241733551025391e-01,1.015091538429260254e-01,-2.761339209973812103e-02,-1.385162234306335449e+00,3.968630731105804443e-01,-2.022908627986907959e-01,5.318523645401000977e-01,-2.081666290760040283e-01,-8.596443533897399902e-01,4.087591767311096191e-01,-9.675107598304748535e-01,-2.412432581186294556e-01,-5.407342314720153809e-01,-1.622731804847717285e+00,-2.379528582096099854e-01
-2.931468486785888672e-01,5.338400602340698242e-01,5.787350982427597046e-02,8.679880499839782715e-01,8.076190948486328125e-01,-9.527806639671325684e-01,-9.110292792320251465e-01,7.649264335632324219e-01,1.494468469172716141e-02,5.290534496307373047e-01,1.091144606471061707e-01,6.639402359724044800e-03,-1.551472488790750504e-02,3.436244726181030273e-01,-1.808063536882400513e-01,-1.374193560332059860e-02,-1.136999249458312988e+00,-8.641201257705688477e-02,7.904035449028015137e-01,8.672910928726196289e-01,-6.370925903320312500e-01,-6.726139783859252930e-02,-5.715901851654052734e-01,9.657096117734909058e-02,3.315855562686920166e-01,-3.738000988960266113e-03,-7.656669020652770996e-01,-2.259350568056106567e-01,-5.280772447586059570e-01,4.203878045082092285e-01,-1.426253318786621094e-01,-5.413558483123779297e-01,-2.005377858877182007e-01,-6.739339232444763184e-01,6.538509130477905273e-01,-8.683974742889404297e-01,8.940615653991699219e-01,1.272204667329788208e-01,-2.014359712600708008e+00,-8.306120038032531738e-01
-9.086906313896179199e-01,-6.666535735130310059e-01,-6.603525876998901367e-01,1.127015829086303711e+00,1.772474646568298340e+00,-1.023904681205749512e+00,-1.455768346786499023e+00,-1.277949362993240356e-01,6.562004089355468750e-01,7.344977557659149170e-02,8.356948494911193848e-01,-9.556632637977600098e-01,-1.233601927757263184e+00,-9.445275366306304932e-02,-3.052715659141540527e-01,-1.013186931610107422e+00,-8.505140542984008789e-01,9.183983206748962402e-01,1.822540879249572754e+00,2.482295483350753784e-01,-1.720262289047241211e+00,6.042654514312744141e-01,-2.654863893985748291e-01,-8.523522019386291504e-01,1.623396158218383789e+00,-1.043640255928039551e+00,-2.025892019271850586e+00,-1.302332639694213867e+00,1.121082156896591187e-01,9.708320498466491699e-01,-4.397591054439544678e-01,1.006991982460021973e+00,-6.461517810821533203e-01,-1.525335669517517090e+00,-5.291367769241333008e-01,-1.698939204216003418e+00,2.081392765045166016e+00,-2.018427401781082153e-01,-3.363977968692779541e-01,-6.612247228622436523e-01
-3.091777265071868896e-01,-1.917458176612854004e-01,-6.178643703460693359e-01,-4.473642110824584961e-01,3.587211370468139648e-01,1.804631799459457397e-01,-2.478407472372055054e-01,1.583050191402435303e-02,-6.204226613044738770e-02,-4.529882669448852539e-01,-2.381002157926559448e-02,2.116049051284790039e+00,-1.462758928537368774e-01,-7.186105251312255859e-01,5.946898460388183594e-02,1.501865983009338379e+00,1.463901519775390625e+00,5.114766359329223633e-01,-1.018656015396118164e+00,1.733285188674926758e+00,-1.043526291847229004e+00,-2.339765548706054688e+00,1.583344101905822754e+00,-2.459259927272796631e-01,2.567478418350219727e-01,-4.677798971533775330e-02,-3.110467493534088135e-01,-5.622903704643249512e-01,2.246769666671752930e+00,3.347435593605041504e-01,2.399048767983913422e-02,-1.765256166458129883e+00,6.221164390444755554e-02,1.263244986534118652e+00,7.477305829524993896e-02,1.329219579696655273e+00,1.130635738372802734e+00,1.469158053398132324e+00,1.906273961067199707e+00,5.026986002922058105e-01
1.058437466621398926e+00,6.308206915855407715e-01,2.445871829986572266e-01,-7.015799880027770996e-01,-2.508763596415519714e-02,-7.681271433830261230e-01,-7.957280874252319336e-01,1.277187466621398926e+00,4.598387777805328369e-01,5.337169766426086426e-01,-1.347403407096862793e+00,5.434368252754211426e-01,4.792654514312744141e-01,-3.523394465446472168e-01,5.760903358459472656e-01,6.134658455848693848e-01,1.087750419974327087e-01,8.147016167640686035e-01,-6.120349764823913574e-01,3.344163298606872559e-01,7.635262608528137207e-01,-6.293712258338928223e-01,-4.953194409608840942e-02,1.567425131797790527e+00,-5.832112431526184082e-01,9.302732944488525391e-01,2.359073758125305176e-01,6.834237575531005859e-01,4.369836151599884033e-01,-1.282716751098632812e+00,-3.644864261150360107e-02,-7.260387539863586426e-01,1.811591267585754395e+00,3.445101976394653320e-01,7.098108530044555664e-01,2.499044388532638550e-01,-6.144080683588981628e-02,1.673493236303329468e-01,3.541094660758972168e-01,2.837690114974975586e-01
