-3.140049576759338379e-01,-3.907640650868415833e-02,-6.338816881179809570e-01,-3.134515881538391113e-01,-6.573660969734191895e-01,-7.851929664611816406e-01,8.319683074951171875e-01,-5.303691625595092773e-01,-1.845391988754272461e-01,-3.637157380580902100e-01,-1.111760973930358887e+00,1.850672364234924316e-01,-4.720072727650403976e-03,1.295927762985229492e+00,-9.471583366394042969e-01,6.040309667587280273e-01,2.521984577178955078e-01,1.059287309646606445e+00,5.015460848808288574e-01,-3.241827338933944702e-02,4.141512513160705566e-01,-9.583171457052230835e-02,-7.397240996360778809e-01,-2.748199924826622009e-02,-5.023755133152008057e-02,-2.133710086345672607e-01,1.851736754179000854e-01,1.338612381368875504e-02,-1.030156165361404419e-01,-6.571686267852783203e-01,-3.614931702613830566e-01,1.144927740097045898e-01,-2.431618124246597290e-01,-5.184209942817687988e-01,-1.182647466659545898e+00,5.082933902740478516e-01,8.579743653535842896e-02,7.623720169067382812e-02,4.298295676708221436e-01,1.485808789730072021e-01
-1.319961249828338623e-01,-8.415983617305755615e-02,7.519630193710327148e-01,1.253259330987930298e-01,2.435649394989013672e+00,9.762851595878601074e-01,-2.789120674133300781e-01,8.148382306098937988e-01,8.091370016336441040e-02,6.026151180267333984e-01,4.655296206474304199e-01,-1.169252395629882812e+00,-7.683168053627014160e-01,-3.549665808677673340e-01,8.791178464889526367e-01,-5.065880343317985535e-02,1.511847078800201416e-01,-4.838880896568298340e-01,-5.398992896080017090e-01,3.987309038639068604e-01,-2.158748060464859009e-01,1.092361450195312500e+00,1.403615117073059082e+00,-1.115860462188720703e+00,7.190387248992919922e-01,-3.443918228149414062e-01,-1.054776191711425781e+00,-1.195755004882812500e+00,5.681794881820678711e-01,-3.496029675006866455e-01,4.625055491924285889e-01,-5.417065620422363281e-01,1.220667839050292969e+00,-2.872089445590972900e-01,7.281582057476043701e-02,-7.504891157150268555e-01,-1.301775455474853516e+00,-5.977317690849304199e-01,-1.049214363098144531e+00,4.556917548179626465e-01
-8.021004796028137207e-01,7.023269776254892349e-03,-1.143348515033721924e-01,2.253465652465820312e-01,-5.339657068252563477e-01,2.688068449497222900e-01,-2.408341467380523682e-01,-3.266531527042388916e-01,-8.787275105714797974e-02,2.695350944995880127e-01,-1.963004469871520996e-01,-4.330306649208068848e-01,4.136443734169006348e-01,7.921732962131500244e-02,-6.057450920343399048e-02,7.832167148590087891e-01,4.698718190193176270e-01,1.095666214823722839e-01,2.387032508850097656e-01,3.969930410385131836e-01,-5.188322663307189941e-01,-5.254909396171569824e-02,-2.517562806606292725e-01,2.928001582622528076e-01,1.069803759455680847e-01,-7.423293590545654297e-01,2.676472365856170654e-01,3.004826977849006653e-02,1.290312856435775757e-01,-6.235622167587280273e-01,-3.254142403602600098e-01,-3.229258060455322266e-01,1.961991339921951294e-01,-9.177936613559722900e-02,-2.276753783226013184e-01,2.686107754707336426e-01,-3.641147911548614502e-01,-5.437723994255065918e-01,-5.781835317611694336e-01,6.818180084228515625e-01
3.986080735921859741e-02,4.732632935047149658e-01,-9.220574796199798584e-02,3.248498439788818359e-01,1.299013972282409668e+00,1.500633358955383301e+00,-2.122923374176025391e+00,-4.933127015829086304e-02,1.051032543182373047e+00,7.932887673377990723e-01,2.259619235992431641e+00,1.954286575317382812e+00,4.221886396408081055e-01,-2.521173477172851562e+00,1.150574684143066406e+00,-3.455874025821685791e-01,-1.162808388471603394e-01,-2.701894998550415039e+00,-9.227767586708068848e-02,3.367422819137573242e-01,-2.780439555644989014e-01,-1.711169004440307617e+00,7.650197148323059082e-01,1.523506402969360352e+00,-8.457847237586975098e-01,-9.186911582946777344e-02,7.116512656211853027e-01,1.528124809265136719e-01,-2.067099511623382568e-01,2.460711002349853516e-01,-1.273854255676269531e+00,4.312555789947509766e-01,-2.028322219848632812e+00,1.078654080629348755e-01,2.729666948318481445e+00,5.152894854545593262e-01,1.791981577873229980e+00,1.012215092778205872e-01,5.095970630645751953e-02,5.226618051528930664e-01
1.096024036407470703e+00,1.837803274393081665e-01,3.711917102336883545e-01,-7.063894867897033691e-01,1.611141860485076904e-01,-4.027857184410095215e-01,4.786738753318786621e-01,-4.936675354838371277e-02,-5.715593695640563965e-01,2.257110476493835449e-01,-8.002576828002929688e-01,4.067972302436828613e-02,1.901972442865371704e-01,4.645396769046783447e-01,6.985648535192012787e-03,-6.479554772377014160e-01,-1.138356208801269531e+00,7.402607202529907227e-01,-9.122736752033233643e-02,-6.156066060066223145e-01,2.144692093133926392e-01,1.683501899242401123e-01,-3.556086122989654541e-02,-1.168976947665214539e-01,-6.545989960432052612e-02,1.179977536201477051e+00,2.975347340106964111e-01,-2.162253707647323608e-01,4.292540252208709717e-01,3.304332196712493896e-01,7.502735257148742676e-01,5.062176585197448730e-01,2.976796329021453857e-01,6.235541105270385742e-01,-3.475623428821563721e-01,-2.449085190892219543e-02,1.533896178007125854e-01,1.226560354232788086e+00,-3.474785983562469482e-01,-1.252914905548095703e+00
-1.541869044303894043e-01,2.222756385803222656e+00,1.702122569084167480e+00,-8.833565115928649902e-01,4.395855069160461426e-01,1.347201764583587646e-01,9.672156572341918945e-01,7.237243652343750000e-01,-2.658349275588989258e-01,1.202523231506347656e+00,-6.951745152473449707e-01,7.930968403816223145e-01,2.024820327758789062e+00,2.384971231222152710e-01,-1.692530810832977295e-01,-1.232137754559516907e-01,-2.890188694000244141e-01,6.119668483734130859e-01,4.197315275669097900e-01,-8.987828493118286133e-01,2.428900003433227539e-01,-6.757867932319641113e-01,1.173696219921112061e-01,1.280827522277832031e+00,1.429327875375747681e-01,-3.809016570448875427e-02,1.280991673469543457e+00,-2.200097799301147461e+00,-2.040320634841918945e+00,-6.995967626571655273e-01,-1.431901097297668457e+00,-8.271725475788116455e-02,-1.244523406028747559e+00,-1.762350201606750488e-01,-2.169232070446014404e-01,1.940668582916259766e+00,6.427078247070312500e-01,7.468643188476562500e-01,-1.622120022773742676e+00,-8.908957839012145996e-01
-2.338056415319442749e-01,-2.480780007317662239e-03,-4.799849987030029297e-01,-1.492217481136322021e-01,-2.107904195785522461e+00,-2.330679178237915039e+00,9.431956410408020020e-01,-5.336310267448425293e-01,-5.307662487030029297e-01,-6.400979161262512207e-01,-1.117857456207275391e+00,1.026605129241943359e+00,2.710793912410736084e-01,2.370353043079376221e-01,-2.286722421646118164e+00,3.502360880374908447e-01,4.767946302890777588e-01,1.197948813438415527e+00,-1.043145358562469482e-01,-5.637771487236022949e-01,3.637441098690032959e-01,-7.714867591857910156e-01,-2.484679460525512695e+00,7.824639081954956055e-01,-4.291554093360900879e-01,-1.483327746391296387e-01,2.309053093194961548e-01,7.863985300064086914e-01,-4.085850119590759277e-01,-4.467806220054626465e-01,-5.018649697303771973e-01,4.335268735885620117e-01,-6.851170659065246582e-01,-2.503345534205436707e-02,-2.539974749088287354e-01,-7.520154118537902832e-02,4.230541884899139404e-01,7.230089306831359863e-01,1.036137580871582031e+00,-5.638902187347412109e-01
-2.054049223661422729e-01,-1.681353300809860229e-01,5.562703013420104980e-01,-4.106377065181732178e-02,-2.645020484924316406e-01,-2.766896486282348633e-01,1.699572801589965820e+00,9.790815114974975586e-01,-1.295046210289001465e+00,-1.630740910768508911e-01,-1.438136100769042969e+00,-2.598572969436645508e+00,-1.667040228843688965e+00,2.039568424224853516e+00,-2.274596691131591797e-01,2.383650839328765869e-01,-1.283954679965972900e-01,2.111378431320190430e+00,-7.281644940376281738e-01,3.122988343238830566e-01,5.267347693443298340e-01,1.993984937667846680e+00,-6.221195459365844727e-01,-2.641987085342407227e+00,9.534858465194702148e-01,3.115051388740539551e-01,-2.252787590026855469e+00,-1.893658190965652466e-01,1.357708930969238281e+00,3.577461540699005127e-01,2.053435802459716797e+00,-1.243904605507850647e-01,2.872884273529052734e+00,5.880769491195678711e-01,-1.443443298339843750e+00,-1.420091032981872559e+00,-2.485611200332641602e+00,-7.422249913215637207e-01,-2.354129403829574585e-01,2.285792976617813110e-01
3.563881516456604004e-01,-1.832692980766296387e+00,-1.063893556594848633e+00,2.932122051715850830e-01,8.558130264282226562e-02,9.387408196926116943e-02,1.041278094053268433e-01,-1.743044406175613403e-01,-5.067511796951293945e-01,-5.527256131172180176e-01,1.034363880753517151e-01,-1.906841874122619629e+00,-2.339216232299804688e+00,4.447841644287109375e-01,2.330735772848129272e-01,-1.834751665592193604e-01,4.068134725093841553e-02,1.453103125095367432e-01,-9.189444184303283691e-01,1.754207015037536621e-01,5.263757705688476562e-02,1.504674553871154785e+00,1.393689215183258057e-01,-1.957462668418884277e+00,5.501715540885925293e-01,2.648014202713966370e-02,-1.751353740692138672e+00,1.620453834533691406e+00,2.060890197753906250e+00,3.408674299716949463e-01,1.670747995376586914e+00,1.766229420900344849e-01,2.093572378158569336e+00,1.441404968500137329e-01,-3.981270492076873779e-01,-2.469702482223510742e+00,-1.917590737342834473e+00,-2.917696237564086914e-01,1.737039536237716675e-01,2.604501247406005859e-01
2.358782440423965454e-01,-1.659381747245788574e+00,-4.330945909023284912e-01,-7.945930212736129761e-02,-1.337799727916717529e-01,-2.305036336183547974e-01,-4.574404060840606689e-01,-7.774770855903625488e-01,8.639314174652099609e-01,-7.806934714317321777e-01,4.760558307170867920e-01,4.485565051436424255e-02,-1.394997000694274902e+00,-5.762795805931091309e-01,-2.670576274394989014e-01,-8.952760696411132812e-02,-3.505492508411407471e-01,-5.496133565902709961e-01,-4.562066495418548584e-01,3.485398590564727783e-01,2.869753241539001465e-01,6.286121904850006104e-02,-1.014491245150566101e-01,1.234194338321685791e-01,2.249017953872680664e-01,3.004176914691925049e-01,-1.908385306596755981e-01,9.375187158584594727e-01,1.020673274993896484e+00,4.293498694896697998e-01,1.383726358413696289e+00,7.390799522399902344e-01,2.390883415937423706e-01,1.284666359424591064e-01,6.286114454269409180e-01,-1.425670146942138672e+00,-1.327193975448608398e-01,1.888974457979202271e-01,1.048040628433227539e+00,1.317767351865768433e-01
